Charge/Discharge [mAh],OCV [V]   ,OCV Predicted [V],Bestfit Entropy [J mol-1 K-1],Bestfit Entropy_Upper [J mol-1 K-1],Bestfit Entropy_Lower [J mol-1 K-1],Bestfit Method,Bestfit Enthalpy [J mol-1],Raw Entropy [J mol-1 K-1],Raw Entropy Error [J mol-1 K-1],M1 Entropy [J mol-1 K-1],M1 Entropy_Upper [J mol-1 K-1],M1 Entropy_Lower [J mol-1 K-1],M2 Entropy [J mol-1 K-1],M2 Entropy_Upper [J mol-1 K-1],M2 Entropy_Lower [J mol-1 K-1],M3 Entropy [J mol-1 K-1],M3 Entropy_Upper [J mol-1 K-1],M3 Entropy_Lower [J mol-1 K-1],M4 Entropy [J mol-1 K-1],M4 Entropy_Upper [J mol-1 K-1],M4 Entropy_Lower [J mol-1 K-1]
-0,0.0019129,-0.004577,0.80854,0.4476,0.4476,2,58.227,1.14,1.3241,1.1028,0.26035,0.26035,0.80854,0.4476,0.4476,0.80955,0.35804,0.35804,1.6447,0.28348,0.28348
0.051577,0.00067144,1.1595,0.011117,0.065431,0.065431,3,-61.445,-0.4051,1.012,0.060137,0.014893,0.014893,0.18994,0.10014,0.10014,0.011117,0.065431,0.065431,0.1339,0.031537,0.031537
0.10315,0.00047426,8.1426,-0.0040812,0.071591,0.071591,3,-46.984,-0.38104,0.91631,0.1043,0.022734,0.022734,0.1748,0.12457,0.12457,-0.0040812,0.071591,0.071591,0.123,0.038851,0.038851
0.15473,0.00045769,2.3179,-0.0050717,0.064949,0.064949,3,-45.683,-0.33566,0.79557,0.11297,0.029209,0.029209,0.1499,0.11613,0.11613,-0.0050717,0.064949,0.064949,0.10634,0.031323,0.031323
0.20631,0.00044316,0.00048131,0.10079,0.032969,0.040453,4,-12.499,-0.36704,0.82249,0.097051,0.036711,0.036711,0.14652,0.10717,0.10717,-0.0041571,0.056867,0.056867,0.10079,0.02325,0.02325
0.25789,0.00042191,0.00046608,0.090606,0.020157,0.020157,4,-13.508,-0.39625,0.86731,0.057092,0.033307,0.033307,0.14035,0.095038,0.095038,-0.010956,0.051251,0.051251,0.090606,0.020157,0.020157
0.30946,0.00039481,16.237,-0.024932,0.051178,0.051178,3,-45.577,-0.38314,0.8654,0.043302,0.017579,0.017579,0.13391,0.10226,0.10226,-0.024932,0.051178,0.051178,0.084339,0.032211,0.032211
0.36104,0.00036796,12.211,-0.016811,0.030454,0.030454,3,-40.548,-0.37595,0.84353,0.068118,0.014372,0.014372,0.13102,0.12219,0.12219,-0.016811,0.030454,0.030454,0.084424,0.042544,0.042544
0.41262,0.00034767,0.00035391,0.16411,0.071966,0.071966,2,15.705,-0.37435,0.82964,0.048799,0.024396,0.024396,0.16411,0.071966,0.071966,0.13798,0.056925,0.056925,0.11879,0.012922,0.012922
0.46419,0.00033221,0.00051306,-0.011269,0.043023,0.043023,1,-35.435,-0.38162,0.81721,-0.011269,0.043023,0.043023,0.14931,0.041781,0.041781,0.16103,0.04012,0.04012,0.12018,0.063075,0.063075
0.51577,0.00031969,1.9791e-06,0.054236,0.14725,0.15344,3,-14.571,-0.38776,0.81791,-0.09168,0.064927,0.064927,0.049533,0.14874,0.14874,0.054236,0.14725,0.14725,0.041866,0.15187,0.15187
0.56735,0.00030901,3.6437e-05,-0.034132,0.16769,0.17033,3,-40.057,-0.39216,0.83187,-0.16825,0.086412,0.086412,-0.036229,0.16824,0.16824,-0.034132,0.16769,0.16769,-0.042485,0.17029,0.17029
0.61892,0.00029985,52754,-0.1701,0.23292,0.23292,3,-79.987,-0.36906,0.8181,-0.19326,0.07656,0.07656,-0.058258,0.10802,0.10802,-0.1701,0.23292,0.23292,-0.075076,0.11539,0.11539
0.6705,0.00029166,11052,-0.1689,0.17625,0.17625,3,-78.847,-0.33826,0.76927,-0.15774,0.033605,0.033605,-0.037683,0.015173,0.015173,-0.1689,0.17625,0.17625,-0.066494,0.034875,0.034875
0.72208,0.0002842,1338.9,-0.14108,0.099424,0.099424,3,-69.781,-0.28371,0.71845,-0.098865,0.018121,0.018121,-0.0029744,0.07037,0.07037,-0.14108,0.099424,0.099424,-0.036449,0.037677,0.037677
0.77365,0.00027738,76.394,-0.0817,0.0052021,0.0052021,3,-51.297,-0.23946,0.65805,-0.031794,0.071576,0.071576,0.042781,0.13799,0.13799,-0.0817,0.0052021,0.0052021,0.010086,0.098595,0.098595
0.82523,0.00027103,9.631,-0.010163,0.086249,0.086249,3,-29.202,-0.1803,0.60488,0.032815,0.11864,0.11864,0.094898,0.18975,0.18975,-0.010163,0.086249,0.086249,0.063817,0.14796,0.14796
0.87681,0.00026504,4.3824,0.041416,0.124,0.124,3,-13.139,-0.13419,0.56425,0.084578,0.14783,0.14783,0.13806,0.22131,0.22131,0.041416,0.124,0.124,0.10864,0.17831,0.17831
0.92838,0.00025951,3.539,0.07227,0.12012,0.12012,3,-3.3415,-0.10179,0.51994,0.11909,0.14409,0.14409,0.16572,0.21647,0.21647,0.07227,0.12012,0.12012,0.13778,0.17422,0.17422
0.97996,0.00025434,3.2743,0.090385,0.091013,0.091013,3,2.5896,-0.077398,0.48621,0.14227,0.11873,0.11873,0.18264,0.19129,0.19129,0.090385,0.091013,0.091013,0.15604,0.149,0.149
1.0315,0.00024958,2.8541,0.097509,0.051266,0.051266,3,5.1833,-0.065698,0.45068,0.15291,0.082504,0.082504,0.18595,0.15463,0.15463,0.097509,0.051266,0.051266,0.16141,0.11257,0.11257
1.0831,0.00024519,0.00026431,0.15958,0.072109,0.072109,4,24.23,-0.064612,0.41821,0.15564,0.04256,0.04256,0.1827,0.11341,0.11341,0.097544,0.010854,0.010854,0.15958,0.072109,0.072109
1.1347,0.00024111,0.0002586,0.14629,0.036611,0.036611,4,20.628,-0.072809,0.38849,0.14667,0.0076449,0.0076449,0.16776,0.077181,0.077181,0.087141,0.022989,0.022989,0.14629,0.036611,0.036611
1.1863,0.00023744,0.00025343,0.12534,0.024854,0.015569,4,14.695,-0.089176,0.36236,0.12998,0.020212,0.020212,0.14495,0.048008,0.048008,0.069864,0.048218,0.048218,0.12534,0.0081103,0.0081103
1.2378,0.00023428,0.00024907,0.10294,0.048047,0.031936,4,8.2772,-0.10579,0.34021,0.111,0.039991,0.039991,0.12072,0.026794,0.026794,0.051342,0.06465,0.06465,0.10294,0.012448,0.012448
1.2894,0.00023167,0.00024558,0.083143,0.02721,0.02721,4,2.586,-0.1116,0.32444,0.093364,0.054333,0.054333,0.099893,0.011619,0.011619,0.034213,0.075029,0.075029,0.083143,0.02721,0.02721
1.341,0.00022944,0.00024264,0.064434,0.035711,0.035711,4,-2.8056,-0.12677,0.31108,0.076279,0.062146,0.062146,0.080057,0.0024578,0.0024578,0.018818,0.078321,0.078321,0.064434,0.035711,0.035711
1.3926,0.00022763,0.00024033,0.047018,0.038496,0.038496,4,-7.8509,-0.14033,0.29551,0.058993,0.0639,0.0639,0.061982,0.0021131,0.0021131,0.0047849,0.075057,0.075057,0.047018,0.038496,0.038496
1.4442,0.00022614,0.00023852,0.034312,0.036805,0.036805,4,-11.52,-0.1478,0.28868,0.046325,0.061628,0.061628,0.048719,0.0011001,0.0011001,-0.0050415,0.068738,0.068738,0.034312,0.036805,0.036805
1.4957,0.00022486,0.00023707,0.022157,0.032114,0.032114,4,-15.044,-0.15622,0.27869,0.03306,0.056062,0.056062,0.036454,0.0021578,0.0021578,-0.014466,0.059386,0.059386,0.022157,0.032114,0.032114
1.5473,0.00022381,0.00023597,0.013738,0.026134,0.026134,4,-17.471,-0.15946,0.27941,0.023722,0.049823,0.049823,0.028013,0.0078599,0.0078599,-0.020928,0.050355,0.050355,0.013738,0.026134,0.026134
1.5989,0.00022287,0.00023505,0.0068106,0.019096,0.019096,4,-19.459,-0.16606,0.27426,0.015276,0.041986,0.041986,0.020977,0.013666,0.013666,-0.024673,0.038747,0.038747,0.0068106,0.019096,0.019096
1.6505,0.00022208,0.00023437,0.0028462,0.012633,0.012633,4,-20.573,-0.16722,0.27469,0.0096043,0.035204,0.035204,0.017434,0.019428,0.019428,-0.026511,0.028818,0.028818,0.0028462,0.012633,0.012633
1.702,0.00022138,0.00023384,0.0021712,0.0068227,0.0068227,4,-20.708,-0.16848,0.27665,0.0072127,0.02901,0.02901,0.016953,0.02466,0.02466,-0.025142,0.020395,0.020395,0.0021712,0.0068227,0.0068227
1.7536,0.00022075,0.00023343,0.004536,0.0023582,0.0023582,4,-19.938,-0.16087,0.27543,0.0075901,0.023927,0.023927,0.019519,0.028103,0.028103,-0.020554,0.013285,0.013285,0.004536,0.0023582,0.0023582
1.8052,0.00022016,0.00023306,0.0090684,0.000953,0.000953,4,-18.52,-0.15609,0.2781,0.010033,0.020266,0.020266,0.02465,0.030662,0.030662,-0.01501,0.0085663,0.0085663,0.0090684,0.000953,0.000953
1.8568,0.00021959,0.00023271,0.014875,0.016754,0.018119,4,-16.723,-0.14891,0.28225,0.014192,0.017437,0.017437,0.03062,0.032871,0.032871,-0.0098289,0.007267,0.007267,0.014875,0.0035088,0.0035088
1.9083,0.000219,0.00023231,0.020245,0.0051693,0.0051693,4,-15.054,-0.13941,0.28069,0.017939,0.015126,0.015126,0.036031,0.033553,0.033553,-0.0059613,0.0081206,0.0081206,0.020245,0.0051693,0.0051693
1.9599,0.00021831,0.00023172,0.024993,0.0065788,0.0065788,4,-13.563,-0.13459,0.28131,0.02145,0.013338,0.013338,0.040924,0.034382,0.034382,-0.0040685,0.010878,0.010878,0.024993,0.0065788,0.0065788
2.0115,0.00021756,0.059222,-0.0030382,0.014011,0.014011,3,-21.903,-0.12706,0.28171,0.024219,0.011893,0.011893,0.044296,0.035269,0.035269,-0.0030382,0.014011,0.014011,0.028494,0.0077704,0.0077704
2.0631,0.00021669,0.070998,-0.0019431,0.015957,0.015957,3,-21.491,-0.12031,0.2806,0.026354,0.010963,0.010963,0.047063,0.035602,0.035602,-0.0019431,0.015957,0.015957,0.031204,0.0084654,0.0084654
2.1147,0.00021579,0.00022904,0.032173,0.0089367,0.0089367,4,-11.163,-0.12344,0.27744,0.027162,0.010105,0.010105,0.047735,0.035551,0.035551,-0.00123,0.016662,0.016662,0.032173,0.0089367,0.0089367
2.1662,0.00021486,0.00022798,0.03303,0.0095661,0.0095661,4,-10.816,-0.11442,0.274,0.027964,0.0092729,0.0092729,0.048321,0.03594,0.03594,-0.00036414,0.016779,0.016779,0.03303,0.0095661,0.0095661
2.2178,0.00021389,0.00022688,0.033308,0.0091426,0.0091426,4,-10.637,-0.11988,0.26928,0.028092,0.0092197,0.0092197,0.04852,0.034774,0.034774,0.00017373,0.016725,0.016725,0.033308,0.0091426,0.0091426
2.2694,0.00021292,0.00022575,0.033774,0.0096352,0.0096352,4,-10.405,-0.11555,0.26744,0.028647,0.0086391,0.0086391,0.04872,0.035201,0.035201,0.00095884,0.016433,0.016433,0.033774,0.0096352,0.0096352
2.321,0.00021193,0.0002246,0.033863,0.0096858,0.0096858,4,-10.282,-0.11147,0.26386,0.028829,0.0083937,0.0083937,0.048627,0.034985,0.034985,0.0014596,0.016049,0.016049,0.033863,0.0096858,0.0096858
2.3725,0.00021096,0.00022349,0.033833,0.0089789,0.0089789,4,-10.197,-0.11495,0.2596,0.028645,0.0086899,0.0086899,0.048544,0.033637,0.033637,0.0018704,0.015896,0.015896,0.033833,0.0089789,0.0089789
2.4241,0.00020995,0.00022234,0.034056,0.0091309,0.0091309,4,-10.034,-0.10799,0.25734,0.028909,0.0084635,0.0084635,0.048634,0.033708,0.033708,0.0024323,0.015497,0.015497,0.034056,0.0091309,0.0091309
2.4757,0.00020898,0.00022124,0.034025,0.0090261,0.0090261,4,-9.9502,-0.10546,0.25454,0.02891,0.0083996,0.0083996,0.048396,0.033392,0.033392,0.0029392,0.015167,0.015167,0.034025,0.0090261,0.0090261
2.5273,0.000208,0.00022014,0.033765,0.0088764,0.0088764,4,-9.9342,-0.10846,0.25213,0.028677,0.0083299,0.0083299,0.047904,0.032956,0.032956,0.0032374,0.014896,0.014896,0.033765,0.0088764,0.0088764
2.5788,0.00020701,0.00021904,0.033681,0.0083596,0.0083596,4,-9.8646,-0.10334,0.24756,0.028477,0.0085334,0.0085334,0.047757,0.031961,0.031961,0.0036693,0.014521,0.014521,0.033681,0.0083596,0.0083596
2.6304,0.00020603,0.00021796,0.033352,0.0081767,0.0081767,4,-9.869,-0.10535,0.24592,0.028168,0.0085661,0.0085661,0.047113,0.031628,0.031628,0.0040031,0.01441,0.01441,0.033352,0.0081767,0.0081767
2.682,0.00020506,0.00021688,0.033151,0.007486,0.007486,4,-9.8355,-0.10507,0.24398,0.02778,0.0090666,0.0090666,0.046942,0.030639,0.030639,0.004116,0.014412,0.014412,0.033151,0.007486,0.007486
2.7336,0.00020408,0.00021583,0.033018,0.0070286,0.0070286,4,-9.7815,-0.10321,0.24184,0.027487,0.0093473,0.0093473,0.046717,0.029939,0.029939,0.004465,0.014267,0.014267,0.033018,0.0070286,0.0070286
2.7852,0.0002031,0.00021478,0.03255,0.0065408,0.0065408,4,-9.8288,-0.099316,0.23866,0.026938,0.0096209,0.0096209,0.046003,0.029182,0.029182,0.0046496,0.014267,0.014267,0.03255,0.0065408,0.0065408
2.8367,0.00020216,0.00021376,0.031819,0.0059133,0.0059133,4,-9.9546,-0.099851,0.23677,0.025964,0.010021,0.010021,0.045211,0.028227,0.028227,0.0042719,0.014447,0.014447,0.031819,0.0059133,0.0059133
2.8883,0.00020119,0.00021273,0.031592,0.0053289,0.0053289,4,-9.9281,-0.099183,0.23525,0.025465,0.010423,0.010423,0.045004,0.027372,0.027372,0.0042976,0.014558,0.014558,0.031592,0.0053289,0.0053289
2.9399,0.00020022,0.00021171,0.031126,0.0048751,0.0048751,4,-9.9733,-0.1016,0.23308,0.024803,0.010628,0.010628,0.044382,0.026579,0.026579,0.0042871,0.014646,0.014646,0.031126,0.0048751,0.0048751
2.9915,0.00019922,0.00021063,0.030365,0.0045822,0.0045822,4,-10.105,-0.1017,0.2312,0.023892,0.01071,0.01071,0.043425,0.026008,0.026008,0.0038634,0.014886,0.014886,0.030365,0.0045822,0.0045822
3.043,0.00019823,0.00020959,0.029845,0.0041714,0.0041714,4,-10.166,-0.099144,0.22895,0.023142,0.010909,0.010909,0.042882,0.02529,0.02529,0.0035068,0.015073,0.015073,0.029845,0.0041714,0.0041714
3.0946,0.00019721,0.00020852,0.029167,0.003873,0.003873,4,-10.271,-0.10086,0.22643,0.022255,0.010914,0.010914,0.042085,0.024575,0.024575,0.0029404,0.01546,0.01546,0.029167,0.003873,0.003873
3.1462,0.00019621,0.00020745,0.02846,0.0038378,0.0038378,4,-10.387,-0.098693,0.22503,0.021406,0.010811,0.010811,0.041294,0.024347,0.024347,0.0021253,0.01593,0.01593,0.02846,0.0038378,0.0038378
3.1978,0.00019521,0.00020639,0.02785,0.0036804,0.0036804,4,-10.474,-0.097536,0.22235,0.020656,0.010701,0.010701,0.040582,0.023805,0.023805,0.0014281,0.016457,0.016457,0.02785,0.0036804,0.0036804
3.2493,0.0001942,0.00020529,0.027245,0.0032869,0.0032869,4,-10.557,-0.099511,0.22023,0.019898,0.010824,0.010824,0.040045,0.022999,0.022999,0.00042434,0.017225,0.017225,0.027245,0.0032869,0.0032869
3.3009,0.00019319,0.00020421,0.026669,0.0036875,0.0036875,4,-10.634,-0.096658,0.21808,0.019438,0.010323,0.010323,0.039177,0.023276,0.023276,-0.00020038,0.01778,0.01778,0.026669,0.0036875,0.0036875
3.3525,0.00019218,0.00020309,0.025979,0.0040815,0.0040815,4,-10.743,-0.09627,0.21603,0.018878,0.0097856,0.0097856,0.038297,0.023467,0.023467,-0.0010136,0.018134,0.018134,0.025979,0.0040815,0.0040815
3.4041,0.00019116,0.00020198,0.025454,0.0038729,0.0038729,4,-10.803,-0.095528,0.21414,0.018348,0.0098158,0.0098158,0.037833,0.022978,0.022978,-0.001977,0.018831,0.018831,0.025454,0.0038729,0.0038729
3.4557,0.00019014,0.00020083,0.025375,0.0040643,0.0040643,4,-10.729,-0.092741,0.21444,0.018376,0.0096915,0.0096915,0.037813,0.023248,0.023248,-0.0025745,0.01946,0.01946,0.025375,0.0040643,0.0040643
3.5072,0.00018912,0.00019969,0.025103,0.0043447,0.0043447,4,-10.713,-0.089388,0.21221,0.018448,0.0093709,0.0093709,0.037311,0.023476,0.023476,-0.002775,0.019765,0.019765,0.025103,0.0043447,0.0043447
3.5588,0.00018811,0.00019854,0.024838,0.0048458,0.0048458,4,-10.694,-0.087226,0.21188,0.018484,0.00895,0.00895,0.036905,0.024102,0.024102,-0.003092,0.019897,0.019897,0.024838,0.0048458,0.0048458
3.6104,0.00018709,0.00019739,0.024538,0.004964,0.004964,4,-10.683,-0.090933,0.20909,0.018468,0.0086385,0.0086385,0.036487,0.023929,0.023929,-0.003116,0.019356,0.019356,0.024538,0.004964,0.004964
3.662,0.00018606,0.00019621,0.024365,0.0049539,0.0049539,4,-10.635,-0.090063,0.20715,0.018515,0.0085491,0.0085491,0.036347,0.023744,0.023744,-0.0032515,0.018933,0.018933,0.024365,0.0049539,0.0049539
3.7135,0.000185,0.00019502,0.024297,0.0054226,0.0054226,4,-10.553,-0.089628,0.20682,0.018769,0.0081661,0.0081661,0.036161,0.024348,0.024348,-0.0030618,0.018311,0.018311,0.024297,0.0054226,0.0054226
3.7651,0.00018394,0.00019383,0.023954,0.0059246,0.0059246,4,-10.554,-0.089043,0.20156,0.018986,0.0074235,0.0074235,0.035296,0.024557,0.024557,-0.0022789,0.017067,0.017067,0.023954,0.0059246,0.0059246
3.8167,0.00018286,0.00019261,0.024202,0.0061425,0.0061425,4,-10.376,-0.087642,0.20094,0.019449,0.0072496,0.0072496,0.035604,0.024817,0.024817,-0.0019212,0.016263,0.016263,0.024202,0.0061425,0.0061425
3.8683,0.00018176,0.0001914,0.02429,0.00651,0.00651,4,-10.245,-0.086415,0.19948,0.019886,0.0068867,0.0068867,0.035439,0.025236,0.025236,-0.0012957,0.015593,0.015593,0.02429,0.00651,0.00651
3.9198,0.00018068,0.00019022,0.024797,0.006569,0.006569,4,-9.9891,-0.083364,0.19834,0.020461,0.0068181,0.0068181,0.036042,0.02525,0.02525,-0.00067477,0.014849,0.014849,0.024797,0.006569,0.006569
3.9714,0.0001796,0.00018904,0.024981,0.0066135,0.0066135,4,-9.8296,-0.081824,0.19619,0.020834,0.0066977,0.0066977,0.036097,0.025196,0.025196,-6.7227e-05,0.01427,0.01427,0.024981,0.0066135,0.0066135
4.023,0.00017851,0.00018788,0.025185,0.0068086,0.0068086,4,-9.6639,-0.081119,0.1945,0.021149,0.0064263,0.0064263,0.036182,0.025296,0.025296,0.00050511,0.013647,0.013647,0.025185,0.0068086,0.0068086
4.0746,0.00017741,0.0001867,0.025136,0.0067232,0.0067232,4,-9.5723,-0.081254,0.19219,0.021272,0.006385,0.006385,0.035865,0.025073,0.025073,0.001061,0.013327,0.013327,0.025136,0.0067232,0.0067232
4.1261,0.0001763,0.00018555,0.025396,0.0062038,0.0062038,4,-9.3871,-0.083187,0.19215,0.021352,0.0068577,0.0068577,0.036308,0.02444,0.02444,0.001333,0.013204,0.013204,0.025396,0.0062038,0.0062038
4.1777,0.00017518,0.00018439,0.025181,0.0061454,0.0061454,4,-9.3448,-0.081549,0.18926,0.021194,0.0067302,0.0067302,0.035791,0.024166,0.024166,0.0018077,0.012831,0.012831,0.025181,0.0061454,0.0061454
4.2293,0.00017407,0.00018327,0.02529,0.0053629,0.0053629,4,-9.2053,-0.080213,0.1898,0.020914,0.0074743,0.0074743,0.036122,0.023292,0.023292,0.0018471,0.013137,0.013137,0.02529,0.0053629,0.0053629
