Charge/Discharge [mAh],OCV [V]   ,OCV Predicted [V],Bestfit Entropy [J mol-1 K-1],Bestfit Entropy_Upper [J mol-1 K-1],Bestfit Entropy_Lower [J mol-1 K-1],Bestfit Method,Bestfit Enthalpy [J mol-1],Raw Entropy [J mol-1 K-1],Raw Entropy Error [J mol-1 K-1],M1 Entropy [J mol-1 K-1],M1 Entropy_Upper [J mol-1 K-1],M1 Entropy_Lower [J mol-1 K-1],M2 Entropy [J mol-1 K-1],M2 Entropy_Upper [J mol-1 K-1],M2 Entropy_Lower [J mol-1 K-1],M3 Entropy [J mol-1 K-1],M3 Entropy_Upper [J mol-1 K-1],M3 Entropy_Lower [J mol-1 K-1],M4 Entropy [J mol-1 K-1],M4 Entropy_Upper [J mol-1 K-1],M4 Entropy_Lower [J mol-1 K-1]
4.2809,0.00017294,0.00018214,0.024789,0.0047458,0.0047458,4,-9.2457,-0.081508,0.18842,0.020156,0.0078913,0.0078913,0.03553,0.022402,0.022402,0.0017342,0.013324,0.013324,0.024789,0.0047458,0.0047458
4.3325,0.0001718,0.00018102,0.024729,0.0044653,0.0044653,4,-9.153,-0.079694,0.18807,0.019736,0.0080658,0.0080658,0.035444,0.021987,0.021987,0.0017813,0.013605,0.013605,0.024729,0.0044653,0.0044653
4.384,0.00017064,0.0001799,0.023791,0.0035148,0.0035148,4,-9.3215,-0.08213,0.18613,0.018427,0.0087119,0.0087119,0.034435,0.020601,0.020601,0.00091991,0.014628,0.014628,0.023791,0.0035148,0.0035148
4.4356,0.00016946,0.00017872,0.023035,0.0030825,0.0030825,4,-9.4339,-0.080189,0.18543,0.017337,0.0089803,0.0089803,0.03369,0.019933,0.019933,-0.00011018,0.01559,0.01559,0.023035,0.0030825,0.0030825
4.4872,0.00016824,0.00017749,0.022239,0.0031405,0.0031405,4,-9.5556,-0.082325,0.18455,0.016421,0.0087589,0.0087589,0.032802,0.019761,0.019761,-0.0010514,0.016081,0.016081,0.022239,0.0031405,0.0031405
4.5388,0.000167,0.00017619,0.021874,0.0032271,0.0032271,4,-9.5459,-0.079178,0.18621,0.015909,0.0087537,0.0087537,0.032687,0.019939,0.019939,-0.0019489,0.016238,0.016238,0.021874,0.0032271,0.0032271
4.5903,0.00016572,0.00017486,0.021733,0.0041558,0.0041558,4,-9.4648,-0.079711,0.18418,0.015965,0.0077038,0.0077038,0.032245,0.020733,0.020733,-0.00089709,0.01388,0.01388,0.021733,0.0041558,0.0041558
4.6419,0.00016441,0.00017358,0.022745,0.0049866,0.0049866,4,-9.0344,-0.078452,0.18295,0.016623,0.0066859,0.0066859,0.033143,0.021352,0.021352,0.0021445,0.0098038,0.0098038,0.022745,0.0049866,0.0049866
4.6935,0.00016306,0.00017247,0.02465,0.0051316,0.0051316,4,-8.3332,-0.077289,0.18241,0.017226,0.0061368,0.0061368,0.035034,0.021023,0.021023,0.0065828,0.006017,0.006017,0.02465,0.0051316,0.0051316
4.7451,0.00016167,0.0001716,0.027265,0.0044223,0.0044223,4,-7.4139,-0.076801,0.18207,0.017269,0.005945,0.005945,0.037718,0.019242,0.019242,0.010924,0.0046607,0.0046607,0.027265,0.0044223,0.0044223
4.7966,0.00016023,0.00016148,0.039092,0.014403,0.014403,2,-3.7248,-0.077159,0.18374,0.014698,0.0076149,0.0076149,0.039092,0.014403,0.014403,0.011701,0.0086919,0.0086919,0.028567,0.00124,0.00124
4.8482,0.00015874,0.00016044,0.036382,0.0065764,0.0065764,2,-4.3958,-0.08095,0.18647,0.0081873,0.011173,0.011173,0.036382,0.0065764,0.0065764,0.005635,0.018821,0.018821,0.026081,0.0044865,0.0044865
4.8998,0.00015723,0.00017048,0.018845,0.010572,0.010572,4,-9.514,-0.084299,0.19061,-0.0019663,0.015262,0.015262,0.028591,0.0013063,0.0013063,-0.0073977,0.033894,0.033894,0.018845,0.010572,0.010572
4.9514,0.00015568,0.00016943,0.010241,0.013461,0.013461,4,-11.947,-0.087448,0.1924,-0.01146,0.016948,0.016948,0.019426,0.0053183,0.0053183,-0.018265,0.044831,0.044831,0.010241,0.013461,0.013461
5.0029,0.00015406,0.3939,-0.022451,0.044066,0.044066,3,-21.604,-0.083048,0.19318,-0.015699,0.01324,0.01324,0.014501,0.0018335,0.0018335,-0.022451,0.044066,0.044066,0.0054706,0.0097691,0.0097691
5.0545,0.00015239,0.327,-0.020676,0.032559,0.032559,3,-20.909,-0.075484,0.1901,-0.012702,0.0021402,0.0021402,0.015564,0.010379,0.010379,-0.020676,0.032559,0.032559,0.006432,0.0020858,0.0020858
5.1061,0.00015061,0.22167,-0.012709,0.013257,0.013257,3,-18.346,-0.059203,0.18409,-0.002638,0.015309,0.015309,0.022432,0.030294,0.030294,-0.012709,0.013257,0.013257,0.013218,0.021021,0.021021
5.1577,0.00014869,0.12939,0.00070631,0.0059938,0.0059938,3,-14.134,-0.043851,0.17417,0.013234,0.031496,0.031496,0.033359,0.049365,0.049365,0.00070631,0.0059938,0.0059938,0.02449,0.038835,0.038835
5.2092,0.00014663,0.067112,0.019211,0.010579,0.010579,3,-8.3822,-0.020826,0.16066,0.035328,0.032472,0.032472,0.049934,0.052976,0.052976,0.019211,0.010579,0.010579,0.041489,0.041078,0.041078
5.2608,0.00014441,0.031831,0.034882,0.0029197,0.0029197,3,-3.464,-0.0043619,0.14172,0.054549,0.020793,0.020793,0.062109,0.0434,0.0434,0.034882,0.0029197,0.0029197,0.054847,0.030239,0.030239
5.3124,0.00014197,0.013773,0.033695,0.0050077,0.0050077,3,-3.5846,-0.0058752,0.1207,0.057278,0.0083207,0.0083207,0.056746,0.032046,0.032046,0.033695,0.0050077,0.0050077,0.051331,0.018049,0.018049
5.364,0.0001395,0.00014297,0.03472,0.026734,0.021214,4,-3.0397,-0.020942,0.099916,0.046468,0.00048894,0.00048894,0.03748,0.023974,0.023974,0.019702,0.0076489,0.0076489,0.03472,0.0097516,0.0097516
5.4156,0.00013755,0.00014061,0.019379,0.018287,0.016145,4,-7.4554,-0.037259,0.087175,0.034514,0.0059302,0.0059302,0.02045,0.017216,0.017216,0.0060785,0.0075958,0.0075958,0.019379,0.0030624,0.0030624
5.4671,0.00013629,0.0013968,-0.0018692,0.0059686,0.0059686,3,-13.711,-0.050474,0.082676,0.025693,0.0096406,0.0096406,0.010112,0.013345,0.013345,-0.0018692,0.0059686,0.0059686,0.0096084,0.00080251,0.00080251
5.5187,0.00013547,0.0010863,-0.0067285,0.005383,0.005383,3,-15.09,-0.059041,0.086467,0.019587,0.012896,0.012896,0.0045604,0.011221,0.011221,-0.0067285,0.005383,0.005383,0.0036132,0.0035578,0.0035578
5.5703,0.00013486,0.0010518,-0.0095928,0.005219,0.005219,3,-15.891,-0.067345,0.090679,0.014174,0.014543,0.014543,0.0014761,0.0099475,0.0099475,-0.0095928,0.005219,0.005219,-0.00027782,0.0050083,0.0050083
5.6219,0.00013436,0.0011744,-0.011428,0.0049291,0.0049291,3,-16.393,-0.072419,0.09824,0.010186,0.015421,0.015421,0.000521,0.010093,0.010093,-0.011428,0.0049291,0.0049291,-0.0024487,0.0052961,0.0052961
5.6734,0.00013389,0.0014636,-0.012323,0.0047571,0.0047571,3,-16.615,-0.075982,0.10651,0.0072374,0.015107,0.015107,0.00067099,0.01092,0.01092,-0.012323,0.0047571,0.0047571,-0.0032918,0.0047284,0.0047284
5.725,0.0001334,0.0019897,-0.012392,0.0045564,0.0045564,3,-16.589,-0.078664,0.11499,0.0053398,0.014193,0.014193,0.0021253,0.012189,0.012189,-0.012392,0.0045564,0.0045564,-0.002872,0.0035599,0.0035599
5.7766,0.00013288,0.0028515,-0.011372,0.0043894,0.0043894,3,-16.233,-0.078148,0.1232,0.0049384,0.012951,0.012951,0.0050402,0.013676,0.013676,-0.011372,0.0043894,0.0043894,-0.00097152,0.0020816,0.0020816
5.8282,0.00013228,0.00013812,0.0014719,0.00064939,0.00064939,4,-12.321,-0.078448,0.13094,0.0052155,0.011598,0.011598,0.0082946,0.014998,0.014998,-0.010258,0.0048675,0.0048675,0.0014719,0.00064939,0.00064939
5.8797,0.00013159,0.00013787,0.0045703,0.00065245,0.00065245,4,-11.324,-0.076166,0.13744,0.0064476,0.010295,0.010295,0.011986,0.016175,0.016175,-0.0086897,0.0057678,0.0057678,0.0045703,0.00065245,0.00065245
5.9313,0.00013078,0.00013745,0.0077419,0.0096201,0.0091297,4,-10.294,-0.074497,0.1427,0.0079871,0.0093749,0.0093749,0.015631,0.016814,0.016814,-0.0070068,0.0070328,0.0070328,0.0077419,0.0014976,0.0014976
5.9829,0.00012987,0.00013685,0.010505,0.0022249,0.0022249,4,-9.3754,-0.074864,0.14807,0.0093842,0.0086243,0.0086243,0.018903,0.0174,0.0174,-0.0057871,0.0082003,0.0082003,0.010505,0.0022249,0.0022249
6.0345,0.00012881,0.00013605,0.012829,0.0028575,0.0028575,4,-8.5757,-0.074274,0.15132,0.010844,0.0079282,0.0079282,0.021378,0.017955,0.017955,-0.0045443,0.0093217,0.0093217,0.012829,0.0028575,0.0028575
6.0861,0.00012769,0.00013511,0.014443,0.003043,0.003043,4,-7.9831,-0.073268,0.1536,0.011773,0.0076783,0.0076783,0.023225,0.018012,0.018012,-0.0037248,0.010093,0.010093,0.014443,0.003043,0.003043
6.1376,0.0001265,0.00013403,0.015656,0.0032719,0.0032719,4,-7.5039,-0.073211,0.15533,0.012708,0.0074638,0.0074638,0.024487,0.018273,0.018273,-0.0030187,0.010713,0.010713,0.015656,0.0032719,0.0032719
6.1892,0.00012525,0.00013287,0.016491,0.0035827,0.0035827,4,-7.1332,-0.073021,0.15723,0.013467,0.0072592,0.0072592,0.025416,0.018734,0.018734,-0.0026125,0.01094,0.01094,0.016491,0.0035827,0.0035827
6.2408,0.00012396,0.00013167,0.017665,0.003704,0.003704,4,-6.6569,-0.072238,0.16017,0.014683,0.0073948,0.0073948,0.026775,0.019217,0.019217,-0.0014564,0.010331,0.010331,0.017665,0.003704,0.003704
6.2924,0.00012259,0.0001306,0.019213,0.0033559,0.0033559,4,-6.0603,-0.074706,0.16304,0.015305,0.0077253,0.0077253,0.028512,0.018895,0.018895,0.0027997,0.0061499,0.0061499,0.019213,0.0033559,0.0033559
6.3439,0.00012116,0.013605,0.011121,0.0016733,0.0016733,3,-8.3515,-0.077004,0.16551,0.014135,0.0085746,0.0085746,0.031408,0.015868,0.015868,0.011121,0.0016733,0.0016733,0.021929,0.0015048,0.0015048
6.3955,0.00011964,0.00012108,0.03423,0.0076904,0.0076904,2,-1.2691,-0.082541,0.1733,0.0088469,0.010957,0.010957,0.03423,0.0076904,0.0076904,0.01689,0.0047795,0.0047795,0.024472,0.0037925,0.0037925
6.4471,0.00011803,0.00012098,0.028777,0.0063769,0.0063769,2,-2.7502,-0.083756,0.18268,-0.0038612,0.01529,0.01529,0.028777,0.0063769,0.0063769,0.012719,0.015914,0.015914,0.020298,0.01369,0.01369
6.4987,0.00011629,0.00012195,0.015579,0.019641,0.019641,2,-6.5444,-0.087153,0.19246,-0.019748,0.017892,0.017892,0.015579,0.019641,0.019641,0.00015056,0.027254,0.027254,0.009464,0.0234,0.0234
6.5502,0.00011445,0.00012266,0.005578,0.020011,0.020011,2,-9.3684,-0.081154,0.19826,-0.028995,0.012447,0.012447,0.005578,0.020011,0.020011,-0.013298,0.029691,0.029691,0.0011956,0.022171,0.022171
6.6018,0.00011247,6.6322,-0.018847,0.026701,0.026701,3,-16.511,-0.068381,0.19322,-0.024129,0.0052235,0.0052235,0.0080948,0.0026845,0.0026845,-0.018847,0.026701,0.026701,0.0042255,0.0044452,0.0044452
6.6534,0.00011025,3.3113,-0.0023764,0.0043157,0.0043157,3,-11.351,-0.044922,0.18178,-0.0058606,0.025667,0.025667,0.023692,0.021163,0.021163,-0.0023764,0.0043157,0.0043157,0.019361,0.019043,0.019043
6.705,0.00010772,1.0384,0.022097,0.031368,0.03128,3,-3.7571,-0.012596,0.16328,0.022141,0.031324,0.031324,0.048156,0.032853,0.032853,0.022097,0.0047705,0.0047705,0.042722,0.029477,0.029477
6.7566,0.00010478,0.21742,0.037424,0.0011027,0.0011027,3,1.1291,0.0058429,0.13379,0.04273,0.020368,0.020368,0.061684,0.029026,0.029026,0.037424,0.0011027,0.0011027,0.0554,0.023399,0.023399
6.8081,0.00010167,0.036102,0.032143,0.0070672,0.0070672,3,-0.15688,0.0020666,0.10178,0.043557,0.0084355,0.0084355,0.051584,0.022744,0.022744,0.032143,0.0070672,0.0070672,0.046148,0.014463,0.014463
6.8597,9.9298e-05,0.0086465,0.019596,0.009026,0.009026,3,-3.6973,-0.0084014,0.079505,0.036685,0.00085215,0.00085215,0.034669,0.01735,0.01735,0.019596,0.009026,0.009026,0.031305,0.007552,0.007552
6.9113,9.7994e-05,0.00010056,0.023176,0.016533,0.012644,4,-2.4963,-0.018769,0.071961,0.032608,0.0028361,0.0028361,0.02512,0.014588,0.014588,0.012137,0.0081249,0.0081249,0.023176,0.0040525,0.0040525
6.9629,9.7275e-05,9.9991e-05,0.020698,0.01555,0.012329,4,-3.1724,-0.02619,0.075249,0.031948,0.0051566,0.0051566,0.022308,0.013939,0.013939,0.0094916,0.0072551,0.0072551,0.020698,0.0023097,0.0023097
7.0144,9.6651e-05,9.968e-05,0.019343,0.015155,0.011371,4,-3.5196,-0.033621,0.081503,0.031117,0.0075873,0.0075873,0.021235,0.013263,0.013263,0.0080454,0.0068585,0.0068585,0.019343,0.00058458,0.00058458
7.066,9.6004e-05,0.0033118,0.0065971,0.0065776,0.0065776,3,-7.2828,-0.04099,0.08697,0.029313,0.0096689,0.0096689,0.020038,0.012461,0.012461,0.0065971,0.0065776,0.0065776,0.01768,0.00092994,0.00092994
7.1176,9.5375e-05,0.0034959,0.0049181,0.0067417,0.0067417,3,-7.7262,-0.046014,0.092348,0.027047,0.011479,0.011479,0.018795,0.01175,0.01175,0.0049181,0.0067417,0.0067417,0.015866,0.002224,0.002224
7.1692,9.4761e-05,0.0040322,0.0035815,0.0068,0.0068,3,-8.0682,-0.051173,0.098225,0.024892,0.012227,0.012227,0.017832,0.011739,0.011739,0.0035815,0.0068,0.0068,0.014442,0.0027034,0.0027034
7.2207,9.4133e-05,0.0051185,0.0021657,0.0069907,0.0069907,3,-8.4325,-0.055464,0.10447,0.022387,0.01299,0.01299,0.01738,0.011715,0.011715,0.0021657,0.0069907,0.0069907,0.01319,0.003053,0.003053
7.2723,9.3481e-05,0.0071185,0.0011247,0.0072705,0.0072705,3,-8.682,-0.05951,0.11257,0.02039,0.013285,0.013285,0.017535,0.012211,0.012211,0.0011247,0.0072705,0.0072705,0.012577,0.0029724,0.0029724
7.3239,9.2758e-05,9.792e-05,0.012251,0.0023218,0.0023218,4,-5.2731,-0.061762,0.1201,0.018349,0.012913,0.012913,0.01802,0.013053,0.013053,0.00014598,0.0073631,0.0073631,0.012251,0.0023218,0.0023218
7.3755,9.1953e-05,9.7616e-05,0.012823,0.001208,0.001208,4,-5.0233,-0.064836,0.12841,0.017089,0.012005,0.012005,0.019336,0.014318,0.014318,-0.00018179,0.0073956,0.0073956,0.012823,0.001208,0.001208
7.427,9.1031e-05,9.7198e-05,0.013903,0.00010486,0.00010486,4,-4.6092,-0.068631,0.13598,0.016347,0.010782,0.010782,0.021036,0.015623,0.015623,-0.00019468,0.0075807,0.0075807,0.013903,0.00010486,0.00010486
7.4786,8.9937e-05,9.6604e-05,0.015507,0.010554,0.0094384,4,-4.0225,-0.070262,0.14373,0.016064,0.009996,0.009996,0.023443,0.01646,0.01646,-7.2705e-05,0.008219,0.008219,0.015507,0.00099747,0.00099747
7.5302,8.8658e-05,9.5794e-05,0.017513,0.0080684,0.010163,4,-3.2969,-0.07007,0.1506,0.016465,0.0091156,0.0091156,0.025947,0.01735,0.01735,0.0005637,0.009026,0.009026,0.017513,0.0019024,0.0019024
7.5818,8.7167e-05,9.4729e-05,0.019414,0.0026404,0.0026404,4,-2.5822,-0.07096,0.15702,0.016945,0.0083959,0.0083959,0.0283,0.018078,0.018078,0.0011693,0.0097966,0.0097966,0.019414,0.0026404,0.0026404
7.6334,8.5476e-05,9.3406e-05,0.021073,0.0029547,0.0029547,4,-1.9209,-0.070157,0.16182,0.017302,0.0080138,0.0080138,0.030389,0.018263,0.018263,0.0017589,0.010487,0.010487,0.021073,0.0029547,0.0029547
7.6849,8.3573e-05,9.1834e-05,0.022766,0.0037081,0.0037081,4,-1.2295,-0.070493,0.16665,0.018023,0.0072843,0.0072843,0.032218,0.019094,0.019094,0.0027687,0.010804,0.010804,0.022766,0.0037081,0.0037081
7.7365,8.1504e-05,9.0071e-05,0.023944,0.00373,0.00373,4,-0.67633,-0.069966,0.17063,0.018106,0.0071709,0.0071709,0.033704,0.018995,0.018995,0.0033391,0.011161,0.011161,0.023944,0.00373,0.00373
7.7881,7.9268e-05,8.8133e-05,0.025038,0.0039397,0.0039397,4,-0.13222,-0.070796,0.17343,0.0182,0.0067951,0.0067951,0.034944,0.019004,0.019004,0.0040815,0.011255,0.011255,0.025038,0.0039397,0.0039397
7.8397,7.6888e-05,8.6038e-05,0.025741,0.0038494,0.0038494,4,0.30766,-0.06981,0.17468,0.017962,0.006624,0.006624,0.035696,0.018589,0.018589,0.0047054,0.011367,0.011367,0.025741,0.0038494,0.0038494
7.8912,7.4391e-05,8.3813e-05,0.026676,0.003452,0.003452,4,0.82991,-0.070514,0.17684,0.017794,0.006688,0.006688,0.036893,0.017805,0.017805,0.0052923,0.011565,0.011565,0.026676,0.003452,0.003452
7.9428,7.1807e-05,8.1487e-05,0.02769,0.0040084,0.0040084,4,1.3828,-0.069826,0.17972,0.01788,0.0060214,0.0060214,0.037878,0.018255,0.018255,0.0062137,0.011329,0.011329,0.02769,0.0040084,0.0040084
7.9944,6.9169e-05,7.9111e-05,0.028691,0.003554,0.003554,4,1.9377,-0.066951,0.18257,0.017636,0.0061425,0.0061425,0.039197,0.017483,0.017483,0.0067272,0.01162,0.01162,0.028691,0.003554,0.003554
8.046,6.6513e-05,7.6684e-05,0.029116,0.0035905,0.0035905,4,2.3235,-0.067753,0.18419,0.017156,0.0058191,0.0058191,0.039578,0.017209,0.017209,0.0071596,0.011582,0.011582,0.029116,0.0035905,0.0035905
8.0975,6.3854e-05,7.4258e-05,0.029151,0.0036163,0.0036163,4,2.5926,-0.067686,0.18234,0.016484,0.0053082,0.0053082,0.03936,0.016647,0.016647,0.0076365,0.011243,0.011243,0.029151,0.0036163,0.0036163
8.1491,6.1212e-05,7.1801e-05,0.029457,0.0032243,0.0032243,4,2.9404,-0.068547,0.18299,0.01592,0.0052412,0.0052412,0.039669,0.015789,0.015789,0.0079665,0.011298,0.011298,0.029457,0.0032243,0.0032243
8.2007,5.8573e-05,6.933e-05,0.029562,0.0030201,0.0030201,4,3.2251,-0.067365,0.18261,0.015269,0.0049872,0.0049872,0.039721,0.015121,0.015121,0.0080905,0.011261,0.011261,0.029562,0.0030201,0.0030201
8.2523,5.6026e-05,6.6938e-05,0.029823,0.0028574,0.0028574,4,3.5479,-0.065808,0.18256,0.014742,0.0046623,0.0046623,0.039954,0.0145,0.0145,0.0083545,0.011111,0.011111,0.029823,0.0028574,0.0028574
8.3038,5.3546e-05,6.4569e-05,0.029989,0.0028186,0.0028186,4,3.8359,-0.065189,0.18129,0.014446,0.004385,0.004385,0.039852,0.014078,0.014078,0.0087574,0.011165,0.011165,0.029989,0.0028186,0.0028186
8.3554,5.116e-05,6.2284e-05,0.029511,0.0027452,0.0027452,4,3.9222,-0.064951,0.17908,0.013622,0.0040625,0.0040625,0.039103,0.013542,0.013542,0.0086032,0.011045,0.011045,0.029511,0.0027452,0.0027452
8.407,4.8879e-05,6.0063e-05,0.029755,0.002435,0.002435,4,4.2153,-0.065024,0.17891,0.013317,0.0039011,0.0039011,0.039338,0.012834,0.012834,0.0087828,0.011013,0.011013,0.029755,0.002435,0.002435
8.4586,4.6674e-05,5.7904e-05,0.029448,0.0024489,0.0024489,4,4.3346,-0.062643,0.17639,0.012785,0.003559,0.003559,0.038762,0.01246,0.01246,0.0088179,0.010804,0.010804,0.029448,0.0024489,0.0024489
8.5102,4.4557e-05,5.58e-05,0.029435,0.00237,0.00237,4,4.5338,-0.059324,0.17477,0.012447,0.0032869,0.0032869,0.03864,0.012055,0.012055,0.0088501,0.010684,0.010684,0.029435,0.00237,0.00237
8.5617,4.2538e-05,5.3766e-05,0.029193,0.0023787,0.0023787,4,4.6553,-0.059445,0.17322,0.012066,0.0030628,0.0030628,0.038168,0.01179,0.01179,0.0088949,0.010543,0.010543,0.029193,0.0023787,0.0023787
