,Charge/Discharge [mAh],OCV [V]   ,OCV Predicted [V],Bestfit Entropy [J mol-1 K-1],Bestfit Entropy_Upper [J mol-1 K-1],Bestfit Entropy_Lower [J mol-1 K-1],Bestfit Method,Bestfit Enthalpy [J mol-1],Raw Entropy [J mol-1 K-1],Raw Entropy Error [J mol-1 K-1],M1 Entropy [J mol-1 K-1],M1 Entropy_Upper [J mol-1 K-1],M1 Entropy_Lower [J mol-1 K-1],M2 Entropy [J mol-1 K-1],M2 Entropy_Upper [J mol-1 K-1],M2 Entropy_Lower [J mol-1 K-1],M3 Entropy [J mol-1 K-1],M3 Entropy_Upper [J mol-1 K-1],M3 Entropy_Lower [J mol-1 K-1],M4 Entropy [J mol-1 K-1],M4 Entropy_Upper [J mol-1 K-1],M4 Entropy_Lower [J mol-1 K-1],SOC,M1 Enthalpy [J mol-1],M2 Enthalpy [J mol-1],M3 Enthalpy [J mol-1],M4 Enthalpy [J mol-1],M3 Enthalpy_Lower,M3 Enthalpy_Upper,G
32,-4.5382,0.00012708,0.00012709,-0.014118,0.0015485,0.0012292,2,-16.785,-0.012187,0.00367,-0.016805,0.00095291,0.00095291,-0.014118,6.0982e-05,6.0982e-05,-0.013958000000000002,0.0013888,0.0013888,-0.014122999999999998,,,0.4848452473798357,-17.638956104932,-16.779116104932,-16.727916104932,-16.780716104932,0.41386239999999996,0.41386239999999996,0.44794464052499994
33,-4.68,0.00012747,0.00010198,-0.011719,0.0022332,0.0022332,3,-16.054000000000002,-0.008794100000000001,0.0056688,-0.015806,0.0017357,0.0017357,-0.012154,6.1274e-05,6.1274e-05,-0.011719,0.0022332,0.0022332,-0.011637,0.0015142999999999999,0.0015142999999999999,0.4999946581767289,-17.356905384763,-16.188265384763,-16.049065384762997,-16.022825384763,0.6654935999999999,0.6654935999999999,0.4659922355249999
34,-4.8218,0.00012928,7.1486e-05,-0.005761,0.0027994,0.0027994,3,-14.319,0.00098457,0.014622,-0.0097801,0.0019547,0.0019547,-0.0083786,0.0016365,0.0016365,-0.005761,0.0027994,0.0027994,-0.0010344000000000002,0.0014709000000000002,0.0014709000000000002,0.5151440689736221,-15.603255837312002,-15.154775837312002,-14.317143837312,-12.804631837312002,0.8342212,0.8342212,0.4841958105249999
35,-4.9637,0.00014047,5.1186999999999996e-05,-0.0017961,0.0017375,0.0017375,3,-14.128,0.004451300000000001,0.023005,-0.00086238,0.0014335,0.0014335,-0.0048048000000000006,0.0007440000000000001,0.0007440000000000001,-0.0017961,0.0017375,0.0017375,0.009628399999999999,0.0017081,0.0017081,0.5303041634170576,-13.829256312462999,-15.090830712463,-14.128046712462998,-10.472206712462999,0.517775,0.517775,0.503334573025
36,-5.1055,0.00014763,4.7428999999999996e-05,7.516100000000001e-05,0.0019387,0.0019387,3,-14.22,0.0071518,0.026892000000000003,0.0013064,0.002002,0.002002,-0.0032025999999999995,0.00088439,0.00088439,7.516100000000001e-05,0.0019387,0.0019387,0.013365,0.0023344999999999998,0.0023344999999999998,0.5454535742139508,-13.826081696026998,-15.268961696026999,-14.220078176026998,-9.967329696026999,0.5777326,0.5777326,0.5237608630249999
37,-5.2473,0.00015352,4.5724e-05,0.00054528,0.0017714000000000002,0.0017714000000000002,3,-14.638,0.0082931,0.02992,0.0021920000000000004,0.0026232,0.0026232,-0.0027335000000000003,0.00093593,0.00093593,0.00054528,0.0017714000000000002,0.0017714000000000002,0.015537,0.0029436999999999996,0.0029436999999999996,0.5606029850108439,-14.110988306808,-15.687148306808,-14.637938706808,-9.840588306808,0.5278772,0.5278772,0.5451123980249999
38,-5.3891,0.00015997,4.579600000000001e-05,0.0023555,0.0018097,0.0018097,3,-14.68,0.010478,0.032367,0.0042127,0.0028811,0.0028811,-0.001057,0.00083462,0.00083462,0.0023555,0.0018097,0.0018097,0.018633,0.0033383,0.0033383,0.5757523958077372,-14.086694704012999,-15.772998704013,-14.680998704013,-9.472198704013,0.5392906,0.5392906,0.5673388390249999
39,-5.5309,0.00016522,4.6537e-05,0.0038538000000000005,0.0019105999999999997,0.0019105999999999997,3,-14.707,0.012665000000000001,0.033995,0.0058575,0.0029921,0.0029921,0.00035431,0.00078794,0.00078794,0.0038538000000000005,0.0019105999999999997,0.0019105999999999997,0.020953,0.0034354999999999998,0.0034354999999999998,0.5909018066046303,-14.066906701737999,-15.827927501737998,-14.708090701737998,-9.236346701737999,0.5693587999999999,0.5693587999999999,0.5903948100249999
40,-5.6728,0.00017022,4.3743000000000005e-05,0.0044976999999999994,0.0018076000000000001,0.0018076000000000001,3,-14.982000000000001,0.014355000000000001,0.038100999999999996,0.006950700000000001,0.003396,0.003396,0.00085512,0.00069542,0.00069542,0.0044976999999999994,0.0018076000000000001,0.0018076000000000001,0.023844,0.0039244,0.0039244,0.6060619010480658,-14.199509366238,-16.150094966238,-14.984469366238,-8.793653366238,0.5386648,0.5386648,0.6141942780249999
41,-5.8146,0.00017741,3.6378e-05,0.0049239,0.0019456,0.0019456,3,-15.54,0.017293,0.047529,0.0083726,0.0041008,0.0041008,0.00074812,0.00060451,0.00060451,0.0049239,0.0019456,0.0019456,0.029580000000000002,0.0046989,0.0046989,0.621211311844959,-14.438230909788999,-16.878064509789,-15.541814909788997,-7.651862909788997,0.5797888,0.5797888,0.6388412450250001
42,-5.9564,0.00018707,3.7307e-05,0.0068815,0.0016305999999999998,0.0016305999999999998,3,-15.844000000000001,0.021847,0.053570000000000007,0.011206,0.0042868,0.0042868,0.0024239,0.00081797,0.00081797,0.0068815,0.0016305999999999998,0.0016305999999999998,0.035245,0.0048396,0.0048396,0.6363607226418522,-14.463591225602999,-17.273863225602998,-15.847431225602998,-6.771111225602999,0.48591879999999993,0.48591879999999993,0.6646828770250001
43,-6.0982,0.00019605,3.4287e-05,0.0075601,0.0019338,0.0019338,3,-16.492,0.027787,0.061332000000000005,0.012859,0.004529200000000001,0.004529200000000001,0.0028643,0.00047106,0.00047106,0.0075601,0.0019338,0.0019338,0.04029,0.005232,0.005232,0.6515101334387454,-14.801069515045,-17.999373515045,-16.496717515045,-6.0231495150450005,0.5762724,0.5762724,0.691846085025
44,-6.24,0.00020829,3.6636e-05,0.0077745,0.0021111999999999997,0.0021111999999999997,3,-17.605999999999998,0.025738,0.061609000000000004,0.012443000000000001,0.0053227,0.0053227,0.0024984,0.0010195,0.0010195,0.0077745,0.0021111999999999997,0.0021111999999999997,0.039898,0.005894399999999999,0.005894399999999999,0.6666595442356386,-16.115169989741,-19.297441989741,-17.609089989741,-7.329569989741,0.6291376,0.6291376,0.720513791025
45,-6.3819,0.00021361,7.290600000000001e-05,0.0075101,0.0019733,0.0019733,3,-18.204,0.021213,0.041562,0.010792,0.0020883000000000004,0.0020883000000000004,0.0037192,0.000102,0.000102,0.0075101,0.0019733,0.0019733,0.029772000000000003,0.0026149999999999997,0.0026149999999999997,0.681819638679074,-17.156791960769,-19.420087960769,-18.206999960769,-11.083191960768998,0.5880434,0.5880434,0.750447596025
46,-6.5237,0.00021548,7.2357e-05,0.0088242,0.0021458000000000002,0.0021458000000000002,3,-17.964000000000002,0.022861000000000003,0.043144999999999996,0.012522,0.00206,0.00206,0.005263,0.00030303,0.00030303,0.0088242,0.0021458000000000002,0.0021458000000000002,0.032126,0.0025694000000000003,0.0025694000000000003,0.6969690494759672,-16.783619533291997,-19.106499533292,-17.966915533291996,-10.510339533291997,0.6394484,0.6394484,0.780870077025
47,-6.6655,0.00021746,5.5406000000000005e-05,0.013522999999999999,0.0026414999999999998,0.0026414999999999998,3,-16.65,0.031439999999999996,0.054946,0.018497,0.0027589000000000003,0.0027589000000000003,0.0093156,0.00057058,0.00057058,0.013522999999999999,0.0026414999999999998,0.0026414999999999998,0.043472000000000004,0.0034748000000000005,0.0034748000000000005,0.7121184602728604,-15.062660492433999,-18.000708492433997,-16.654340492434,-7.070660492433996,0.787167,0.787167,0.811565523025
48,-6.8073,0.00022369,2.2616999999999997e-05,0.025771,0.0032580999999999995,0.0032580999999999995,3,-13.327,0.059493,0.099087,0.033472,0.004735100000000001,0.004735100000000001,0.016155000000000003,0.002203,0.002203,0.025771,0.0032580999999999995,0.0032580999999999995,0.079528,0.0060694,0.0060694,0.7272678710697535,-10.871764116400996,-16.413204116400998,-13.336084116400997,3.866155883599003,0.9709137999999998,0.9709137999999998,0.8428430580249999
49,-6.9491,0.00024768,4.3282e-06,0.037075,0.0048460000000000005,0.0048460000000000005,3,-12.022,0.11377000000000001,0.20886,0.046853,0.005918,0.005918,0.011203,0.013349000000000001,0.013349000000000001,0.037075,0.0048460000000000005,0.0048460000000000005,0.14812999999999998,0.008840899999999999,0.008840899999999999,0.7424172818666468,-8.904527252672,-20.312527252672,-12.033487252672002,23.504112747327994,1.4441080000000002,1.4441080000000002,0.8762631910249999
50,-7.091,0.00027519,1.9057e-06,0.041138,0.006254699999999999,0.006254699999999999,3,-13.376,0.14069,0.27678,0.055259,0.011048,0.011048,0.007515600000000001,0.017276,0.017276,0.041138,0.006254699999999999,0.006254699999999999,0.18744,0.014400999999999999,0.014400999999999999,0.7575773763100823,-8.868918760751,-24.146806760751,-13.387638760751,33.429001239249004,1.8639005999999998,1.8639005999999998,0.9133608175250001
51,-7.2328,0.00030227,1.3557e-06,0.04448,0.0083979,0.0083979,3,-14.918,0.15275,0.31529,0.05825399999999999,0.015064,0.015064,0.0038316,0.020845,0.020845,0.04448,0.0083979,0.0083979,0.20809,0.020125999999999998,0.020125999999999998,0.7727267871069754,-10.523341575682998,-27.938509575682996,-14.931021575682998,37.42417842431699,2.5025741999999997,2.5025741999999997,0.9543027315250001
52,-7.3746,0.00032069,1.8148e-06,0.046002,0.0097868,0.0097868,3,-16.206,0.14065,0.30923,0.057841,0.016994,0.016994,0.0041987,0.021002,0.021002,0.046002,0.0097868,0.0097868,0.20449,0.022831999999999998,0.022831999999999998,0.7878761979038686,-12.432761407700998,-29.598297407700997,-16.221241407700997,34.49491859229901,2.9164664,2.9164664,0.9984705955250001
53,-7.5164,0.00033488,2.685e-06,0.046242,0.010494,0.010494,3,-17.493,0.13927,0.29841,0.055474,0.016899,0.016899,0.0041322,0.022435,0.022435,0.046242,0.010494,0.010494,0.19689,0.021605000000000003,0.021605000000000003,0.8030256087007618,-14.559328281551998,-30.988704281552,-17.513568281551997,30.693791718448004,3.127212,3.127212,1.044950508525
54,-7.6582,0.00034644,4.0106999999999996e-06,0.045721,0.011208,0.011208,3,-18.773,0.13237000000000002,0.27856,0.05173200000000001,0.015235,0.015235,0.0044241,0.023332,0.023332,0.045721,0.011208,0.011208,0.18439,0.01871,0.01871,0.818175019497655,-16.872138729875996,-32.010666729876,-18.795658729876,25.578421270124004,3.339984,3.339984,1.093256096525
55,-7.8,0.00035474,6.1103e-06,0.045486,0.016773,0.011488,3,-19.646,0.12623,0.25916999999999996,0.048128,0.014130000000000002,0.014130000000000002,0.004813899999999999,0.024135,0.024135,0.045486,0.011206,0.011206,0.17229,0.018241999999999998,0.018241999999999998,0.8333244302945482,-18.826246992945997,-32.686758992946,-19.671686992945993,20.90559300705401,3.339388,3.339388,1.142969758525
56,-7.9419,0.00036146,8.6348e-06,0.044847000000000005,0.013441999999999999,0.011762,3,-20.498,0.12072999999999999,0.24118,0.045687,0.012602,0.012602,0.0059216,0.023582,0.023582,0.044847000000000005,0.011408,0.011408,0.1617,0.016286000000000002,0.016286000000000002,0.8484845247379836,-20.255748430034,-32.980676430034,-20.524548430034,16.868411569966,3.399584,3.399584,1.1937841485250003
57,-8.0837,0.00037015,1.0654000000000002e-05,0.044976,0.012454,0.011404000000000001,3,-21.294,0.1229,0.2347,0.045501,0.011929,0.011929,0.007076899999999999,0.023093000000000002,0.023093000000000002,0.044976,0.010962000000000001,0.010962000000000001,0.15827,0.015483000000000002,0.015483000000000002,0.8636339355348769,-21.153725972934996,-33.449437972934994,-21.321725972934995,14.932354027065003,3.2666760000000004,3.2666760000000004,1.2456552975250001
58,-8.2255,0.00038629,1.0239e-05,0.046451,0.012819999999999998,0.010733,3,-22.383000000000003,0.13777999999999999,0.25643,0.048068,0.011202,0.011202,0.0061373999999999995,0.023959,0.023959,0.046451,0.010733,0.010733,0.17185,0.015231999999999999,0.015231999999999999,0.87878334633177,-21.889559245941,-35.307351245941,-22.406999245941,17.720680754059003,3.1984339999999998,3.1984339999999998,1.2992868935250002
59,-8.3673,0.00041031,7.7652e-06,0.050217000000000005,0.012383,0.012383,3,-23.500999999999998,0.16365,0.30996999999999997,0.051033999999999996,0.0090905,0.0090905,0.0016829,0.028695,0.028695,0.050217000000000005,0.012383,0.012383,0.20310999999999998,0.014943000000000001,0.014943000000000001,0.8939327571286633,-23.258016942199,-39.050368942199,-23.519456942199,25.406303057800997,3.690134,3.690134,1.355765833525
60,-8.5091,0.00043749,6.5988e-06,0.053595000000000004,0.014100999999999999,0.014100999999999999,3,-25.043000000000003,0.18347,0.35041,0.05555,0.0099928,0.0099928,-0.00037942,0.031858,0.031858,0.053595000000000004,0.014100999999999999,0.014100999999999999,0.22723000000000002,0.015369999999999998,0.015369999999999998,0.9090821679255564,-24.435368290421,-42.332782690421,-25.060968290421,30.502231709579,4.2020979999999994,4.2020979999999994,1.415874853525
61,-8.651,0.00047152,5.5113e-06,0.057992999999999996,0.015757,0.015757,3,-26.92,0.20526,0.40256,0.059851,0.011382999999999999,0.011382999999999999,-0.0043771,0.036581,0.036581,0.057992999999999996,0.015757,0.015757,0.25735,0.019266,0.019266,0.9242422623689919,-26.342444169008,-46.895436169008,-26.937004169008002,36.857235830992,4.6955860000000005,4.6955860000000005,1.4803691130249998
62,-8.7928,0.00051279,4.3231999999999995e-06,0.0633,0.019857,0.019857,3,-29.201999999999998,0.23525,0.47744,0.062291,0.010216,0.010216,-0.011766,0.045196,0.045196,0.0633,0.019857,0.019857,0.29908,,,0.939391673165885,-29.54359385779099,-53.24183385779099,-29.22071385779099,46.228886142209014,5.917386,5.917386,1.5501566920249998
63,-8.9346,0.00056303,3.0028e-06,0.070754,0.024495,0.024495,3,-31.664,0.28439000000000003,0.58309,0.065,0.010145999999999999,0.010145999999999999,-0.022284,0.0587,0.0587,0.070754,0.024495,0.024495,0.35652,1.1447,1.1447,0.9545410839627783,-33.524136982687,-61.45501698268699,-31.682856982686996,59.762263017313,7.29951,7.29951,1.6264323300249999
64,-9.0764,0.00062367,1.6553e-06,0.085234,0.038021,0.038021,3,-32.876999999999995,0.34124,0.71018,0.063135,0.0113,0.0113,-0.034788,0.082383,0.082383,0.085234,0.038021,0.038021,0.4214,1.4121,1.4121,0.9696904947596714,-39.97180756974299,-71.307167569743,-32.90012756974299,74.67299243025701,11.330258,11.330258,1.7105693600249998
65,-9.2182,0.00069491,7.0064e-07,0.11177000000000001,0.061433,0.061433,3,-31.256,0.47503999999999996,0.9504799999999999,0.040099,0.0070622,0.0070622,-0.05594,0.12787,0.12787,0.11177000000000001,0.061433,0.061433,0.53965,2.0878,2.0878,0.9848399055565646,-54.21694268553899,-84.94942268553899,-31.282222685538983,105.639377314461,18.307034,18.307034,1.8040566820249997
66,-9.3601,0.00078891,0.00040943,0.025810000000000003,0.03553,0.03553,1,-67.85300000000001,0.75759,1.5113,0.025810000000000003,0.03553,0.03553,-0.11775999999999999,0.19061,0.19061,0.13702999999999999,0.087623,0.087623,0.83265,3.877,3.877,1.0,-67.85904397813898,-113.80144397813899,-32.268643978138996,190.329756021861,26.111654,26.111654,1.9093337110249995
